Setting,Customize,Hints,Examples
Map Info,,,
Map Title,"Interdistrict Public Schools in Hartford, CT (from CSV)",Title always appears in the browser tab,
Map Subtitle,"All Charter, Magnet and Technical Schools <br> in the Hartford area",,
Display Title,on,"Select ""on"" to display title at the top of your map",
Author Name,Jack Dougherty,"Appears in map credits as ""View data by..."" (or leave blank)",
Author Email or Website,jack.dougherty@trincoll.edu,Create link in Author Name by inserting your email or web address (or leave blank),
Author GitHub Repo Link,https://github.com/JackDougherty/leaflet-maps-with-google-sheets,"Appears in map credits as ""View code..."" link (leave as-is OR insert link to your own GitHub code repo)",
Code Credit,"<a href=""http://datavizforall.org"">DataVizForAll</a>",,
Map Settings,,,
Basemap Tiles,CartoDB.PositronNoLabels,Drop-down menu for background basemap tiles,https://leaflet-extras.github.io/leaflet-providers/preview/
Markercluster,on,Clustered markers displayed numerically (but ignored if using Layers in Points sheet),
Intro Popup Text,,Introductory text on map startup (or leave blank),
Initial Zoom,,Leave blank to auto-zoom to display all markers (or insert number between 5 [zoomed out] and 18 [zoomed in]),
Initial Center Latitude,,Leave blank to auto-center for all markers,
Initial Center Longitude,,same as above,
Map Controls,,,
Search Button,topright,,
Mapzen Search Key,mapzen-VBmxRzC,TO DO: add explanation here; check if Jack's key; please create and insert your own,
Search Radius,5 miles,,
Search Results Zoom Level,12,Zoom level when displaying search results (larger = zoom in more),
Show My Location,topright,,
Zoom Controls,topright,,
Credits and Attribution,bottomright,,
Point Map Controls,,,
Point Legend Title,Sample points,Title to display at top of point layer checkboxes (or leave blank),
Point Legend Position,topleft,,
Polyline Map Controls,,,
Polyline Legend Title,Sample polylines,Title to display at top of polyline layer checkboxes (or leave blank),
Polyline Legend Position,bottomleft,,
Polyline Thickness,2,,
